[2026-04-27T22:41:20.198+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: pinecone_medium_articles.generate_and_ingest manual__2026-04-27T22:25:10.876424+00:00 [queued]>
[2026-04-27T22:41:20.206+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: pinecone_medium_articles.generate_and_ingest manual__2026-04-27T22:25:10.876424+00:00 [queued]>
[2026-04-27T22:41:20.207+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 2
[2026-04-27T22:41:20.220+0000] {taskinstance.py:2191} INFO - Executing <Task(_PythonDecoratedOperator): generate_and_ingest> on 2026-04-27 22:25:10.876424+00:00
[2026-04-27T22:41:20.224+0000] {standard_task_runner.py:60} INFO - Started process 521 to run task
[2026-04-27T22:41:20.228+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'pinecone_medium_articles', 'generate_and_ingest', 'manual__2026-04-27T22:25:10.876424+00:00', '--job-id', '139', '--raw', '--subdir', 'DAGS_FOLDER/pinecone_medium_dag.py', '--cfg-path', '/tmp/tmp0_df9ifk']
[2026-04-27T22:41:20.232+0000] {standard_task_runner.py:88} INFO - Job 139: Subtask generate_and_ingest
[2026-04-27T22:41:20.277+0000] {task_command.py:423} INFO - Running <TaskInstance: pinecone_medium_articles.generate_and_ingest manual__2026-04-27T22:25:10.876424+00:00 [running]> on host 1b792d0ef707
[2026-04-27T22:41:20.489+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='pinecone_medium_articles' AIRFLOW_CTX_TASK_ID='generate_and_ingest' AIRFLOW_CTX_EXECUTION_DATE='2026-04-27T22:25:10.876424+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-04-27T22:25:10.876424+00:00'
[2026-04-27T22:41:22.830+0000] {pinecone_medium_dag.py:90} INFO - Loading embedding model: all-MiniLM-L6-v2
[2026-04-27T22:41:22.832+0000] {SentenceTransformer.py:196} INFO - Use pytorch device_name: cpu
[2026-04-27T22:41:22.833+0000] {SentenceTransformer.py:204} INFO - Load pretrained SentenceTransformer: all-MiniLM-L6-v2
[2026-04-27T22:41:24.001+0000] {pinecone_medium_dag.py:92} INFO - Loading preprocessed data...
[2026-04-27T22:41:24.048+0000] {pinecone_medium_dag.py:97} INFO - Generating sentence embeddings...
[2026-04-27T22:41:24.050+0000] {logging_mixin.py:188} WARNING -  Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:32.080+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:32.452+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.69it/s]
[2026-04-27T22:45:32.453+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.69it/s]
[2026-04-27T22:45:32.456+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:32.764+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.26it/s]
[2026-04-27T22:45:32.764+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.25it/s]
[2026-04-27T22:45:32.767+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:33.091+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.09it/s]
[2026-04-27T22:45:33.093+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.07it/s]
[2026-04-27T22:45:33.095+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:33.476+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.64it/s]
[2026-04-27T22:45:33.477+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.63it/s]
[2026-04-27T22:45:33.480+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:33.797+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.17it/s]
[2026-04-27T22:45:33.798+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.16it/s]
[2026-04-27T22:45:33.802+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:34.171+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.73it/s]
[2026-04-27T22:45:34.173+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.71it/s]
[2026-04-27T22:45:34.175+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:34.545+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.73it/s]
[2026-04-27T22:45:34.546+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.70it/s]
[2026-04-27T22:45:34.549+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:35.016+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.15it/s]
[2026-04-27T22:45:35.017+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.14it/s]
[2026-04-27T22:45:35.019+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:35.456+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.30it/s]
[2026-04-27T22:45:35.457+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.29it/s]
[2026-04-27T22:45:35.459+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:35.845+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.61it/s]
[2026-04-27T22:45:35.846+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.60it/s]
[2026-04-27T22:45:35.849+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:36.245+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.55it/s]
[2026-04-27T22:45:36.245+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.54it/s]
[2026-04-27T22:45:36.248+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:36.601+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.85it/s]
[2026-04-27T22:45:36.602+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.84it/s]
[2026-04-27T22:45:36.604+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:36.968+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.76it/s]
[2026-04-27T22:45:36.970+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.74it/s]
[2026-04-27T22:45:36.973+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:37.348+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.67it/s]
[2026-04-27T22:45:37.350+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.66it/s]
[2026-04-27T22:45:37.352+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:37.708+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.83it/s]
[2026-04-27T22:45:37.709+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.82it/s]
[2026-04-27T22:45:37.711+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:38.046+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.01it/s]
[2026-04-27T22:45:38.046+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.00it/s]
[2026-04-27T22:45:38.048+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:38.393+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.90it/s]
[2026-04-27T22:45:38.395+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.89it/s]
[2026-04-27T22:45:38.396+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:38.724+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.06it/s]
[2026-04-27T22:45:38.726+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.05it/s]
[2026-04-27T22:45:38.729+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:39.097+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.72it/s]
[2026-04-27T22:45:39.098+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.71it/s]
[2026-04-27T22:45:39.101+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:39.535+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.31it/s]
[2026-04-27T22:45:39.536+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.30it/s]
[2026-04-27T22:45:39.538+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:39.881+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.92it/s]
[2026-04-27T22:45:39.886+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.88it/s]
[2026-04-27T22:45:39.890+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:40.231+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.95it/s]
[2026-04-27T22:45:40.232+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.94it/s]
[2026-04-27T22:45:40.234+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:40.587+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.84it/s]
[2026-04-27T22:45:40.589+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.82it/s]
[2026-04-27T22:45:40.592+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:40.944+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.85it/s]
[2026-04-27T22:45:40.946+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.84it/s]
[2026-04-27T22:45:40.948+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:41.306+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.80it/s]
[2026-04-27T22:45:41.307+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.79it/s]
[2026-04-27T22:45:41.309+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:41.678+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.72it/s]
[2026-04-27T22:45:41.681+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.70it/s]
[2026-04-27T22:45:41.683+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:42.031+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.91it/s]
[2026-04-27T22:45:42.032+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.90it/s]
[2026-04-27T22:45:42.035+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:42.484+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.23it/s]
[2026-04-27T22:45:42.485+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.23it/s]
[2026-04-27T22:45:42.486+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:42.804+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.15it/s]
[2026-04-27T22:45:42.807+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.12it/s]
[2026-04-27T22:45:42.814+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:43.145+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.03it/s]
[2026-04-27T22:45:43.147+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.02it/s]
[2026-04-27T22:45:43.150+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:43.514+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.76it/s]
[2026-04-27T22:45:43.515+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.74it/s]
[2026-04-27T22:45:43.519+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:43.916+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.52it/s]
[2026-04-27T22:45:43.917+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.52it/s]
[2026-04-27T22:45:43.922+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:44.422+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.00it/s]
[2026-04-27T22:45:44.425+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  1.99it/s]
[2026-04-27T22:45:44.431+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:44.771+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.97it/s]
[2026-04-27T22:45:44.771+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.96it/s]
[2026-04-27T22:45:44.773+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:45.153+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.64it/s]
[2026-04-27T22:45:45.155+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.62it/s]
[2026-04-27T22:45:45.157+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:45.556+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.53it/s]
[2026-04-27T22:45:45.560+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.50it/s]
[2026-04-27T22:45:45.565+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:45.894+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.05it/s]
[2026-04-27T22:45:45.894+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.04it/s]
[2026-04-27T22:45:45.897+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:46.216+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.15it/s]
[2026-04-27T22:45:46.217+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.14it/s]
[2026-04-27T22:45:46.219+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:46.519+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.35it/s]
[2026-04-27T22:45:46.521+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.33it/s]
[2026-04-27T22:45:46.523+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:46.869+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.92it/s]
[2026-04-27T22:45:46.870+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.91it/s]
[2026-04-27T22:45:46.873+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:47.239+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.74it/s]
[2026-04-27T22:45:47.241+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.73it/s]
[2026-04-27T22:45:47.243+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:47.600+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.81it/s]
[2026-04-27T22:45:47.602+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.80it/s]
[2026-04-27T22:45:47.605+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:47.957+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.87it/s]
[2026-04-27T22:45:47.958+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.87it/s]
[2026-04-27T22:45:47.960+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:48.279+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.14it/s]
[2026-04-27T22:45:48.280+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.13it/s]
[2026-04-27T22:45:48.283+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:48.598+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.19it/s]
[2026-04-27T22:45:48.600+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.17it/s]
[2026-04-27T22:45:48.602+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:48.905+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.32it/s]
[2026-04-27T22:45:48.906+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.31it/s]
[2026-04-27T22:45:48.908+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:49.249+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.95it/s]
[2026-04-27T22:45:49.249+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.94it/s]
[2026-04-27T22:45:49.251+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:49.578+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.06it/s]
[2026-04-27T22:45:49.579+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.05it/s]
[2026-04-27T22:45:49.580+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:49.904+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.09it/s]
[2026-04-27T22:45:49.905+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.08it/s]
[2026-04-27T22:45:49.906+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:50.215+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.24it/s]
[2026-04-27T22:45:50.216+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.24it/s]
[2026-04-27T22:45:50.218+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:50.547+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.05it/s]
[2026-04-27T22:45:50.547+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.05it/s]
[2026-04-27T22:45:50.549+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:50.866+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.18it/s]
[2026-04-27T22:45:50.867+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.16it/s]
[2026-04-27T22:45:50.870+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:51.195+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.09it/s]
[2026-04-27T22:45:51.196+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.08it/s]
[2026-04-27T22:45:51.198+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:51.510+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.24it/s]
[2026-04-27T22:45:51.511+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.24it/s]
[2026-04-27T22:45:51.512+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:51.805+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.42it/s]
[2026-04-27T22:45:51.807+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.40it/s]
[2026-04-27T22:45:51.809+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:52.128+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.14it/s]
[2026-04-27T22:45:52.130+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.12it/s]
[2026-04-27T22:45:52.132+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:52.476+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.92it/s]
[2026-04-27T22:45:52.477+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.91it/s]
[2026-04-27T22:45:52.479+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:52.799+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.13it/s]
[2026-04-27T22:45:52.801+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.12it/s]
[2026-04-27T22:45:52.803+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:53.105+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.32it/s]
[2026-04-27T22:45:53.108+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.29it/s]
[2026-04-27T22:45:53.111+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:53.475+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.76it/s]
[2026-04-27T22:45:53.476+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.75it/s]
[2026-04-27T22:45:53.479+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:53.823+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.93it/s]
[2026-04-27T22:45:53.824+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.91it/s]
[2026-04-27T22:45:53.828+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:45:54.185+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.81it/s]
