[2026-04-27T22:38:50.525+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: pinecone_medium_articles.generate_and_ingest manual__2026-04-27T18:00:53.488073+00:00 [queued]>
[2026-04-27T22:38:50.532+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: pinecone_medium_articles.generate_and_ingest manual__2026-04-27T18:00:53.488073+00:00 [queued]>
[2026-04-27T22:38:50.533+0000] {taskinstance.py:2170} INFO - Starting attempt 3 of 4
[2026-04-27T22:38:50.544+0000] {taskinstance.py:2191} INFO - Executing <Task(_PythonDecoratedOperator): generate_and_ingest> on 2026-04-27 18:00:53.488073+00:00
[2026-04-27T22:38:50.548+0000] {standard_task_runner.py:60} INFO - Started process 435 to run task
[2026-04-27T22:38:50.554+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'pinecone_medium_articles', 'generate_and_ingest', 'manual__2026-04-27T18:00:53.488073+00:00', '--job-id', '134', '--raw', '--subdir', 'DAGS_FOLDER/pinecone_medium_dag.py', '--cfg-path', '/tmp/tmpk9t43z97']
[2026-04-27T22:38:50.558+0000] {standard_task_runner.py:88} INFO - Job 134: Subtask generate_and_ingest
[2026-04-27T22:38:50.602+0000] {task_command.py:423} INFO - Running <TaskInstance: pinecone_medium_articles.generate_and_ingest manual__2026-04-27T18:00:53.488073+00:00 [running]> on host 1b792d0ef707
[2026-04-27T22:38:50.792+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='pinecone_medium_articles' AIRFLOW_CTX_TASK_ID='generate_and_ingest' AIRFLOW_CTX_EXECUTION_DATE='2026-04-27T18:00:53.488073+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-04-27T18:00:53.488073+00:00'
[2026-04-27T22:38:52.631+0000] {pinecone_medium_dag.py:90} INFO - Loading embedding model: all-MiniLM-L6-v2
[2026-04-27T22:38:52.633+0000] {SentenceTransformer.py:196} INFO - Use pytorch device_name: cpu
[2026-04-27T22:38:52.633+0000] {SentenceTransformer.py:204} INFO - Load pretrained SentenceTransformer: all-MiniLM-L6-v2
[2026-04-27T22:38:53.688+0000] {pinecone_medium_dag.py:92} INFO - Loading preprocessed data...
[2026-04-27T22:38:53.731+0000] {pinecone_medium_dag.py:97} INFO - Generating sentence embeddings...
[2026-04-27T22:38:53.733+0000] {logging_mixin.py:188} WARNING -  Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:58.845+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.53it/s]
[2026-04-27T22:42:58.848+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.50it/s]
[2026-04-27T22:42:58.849+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:59.292+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.26it/s]
[2026-04-27T22:42:59.293+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.26it/s]
[2026-04-27T22:42:59.296+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:42:59.704+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.45it/s]
[2026-04-27T22:42:59.705+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.45it/s]
[2026-04-27T22:42:59.707+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:00.020+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.22it/s]
[2026-04-27T22:43:00.021+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.21it/s]
[2026-04-27T22:43:00.023+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:00.342+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.14it/s]
[2026-04-27T22:43:00.344+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.13it/s]
[2026-04-27T22:43:00.346+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:00.669+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.10it/s]
[2026-04-27T22:43:00.671+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.08it/s]
[2026-04-27T22:43:00.674+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:00.979+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.29it/s]
[2026-04-27T22:43:00.980+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.28it/s]
[2026-04-27T22:43:00.982+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:01.287+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.28it/s]
[2026-04-27T22:43:01.288+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.28it/s]
[2026-04-27T22:43:01.289+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:01.616+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.07it/s]
[2026-04-27T22:43:01.617+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.05it/s]
[2026-04-27T22:43:01.621+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:01.922+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.34it/s]
[2026-04-27T22:43:01.923+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.32it/s]
[2026-04-27T22:43:01.927+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:02.291+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.76it/s]
[2026-04-27T22:43:02.293+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.75it/s]
[2026-04-27T22:43:02.295+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:02.648+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.85it/s]
[2026-04-27T22:43:02.649+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.84it/s]
[2026-04-27T22:43:02.654+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:03.025+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.72it/s]
[2026-04-27T22:43:03.026+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.71it/s]
[2026-04-27T22:43:03.028+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:03.494+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.15it/s]
[2026-04-27T22:43:03.495+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.15it/s]
[2026-04-27T22:43:03.497+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:03.862+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.75it/s]
[2026-04-27T22:43:03.863+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.74it/s]
[2026-04-27T22:43:03.866+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:04.216+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.86it/s]
[2026-04-27T22:43:04.217+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.85it/s]
[2026-04-27T22:43:04.220+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:04.600+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.64it/s]
[2026-04-27T22:43:04.602+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.62it/s]
[2026-04-27T22:43:04.605+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:04.959+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.84it/s]
[2026-04-27T22:43:04.961+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.82it/s]
[2026-04-27T22:43:04.963+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:05.307+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.92it/s]
[2026-04-27T22:43:05.307+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.92it/s]
[2026-04-27T22:43:05.309+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:05.724+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.41it/s]
[2026-04-27T22:43:05.727+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.40it/s]
[2026-04-27T22:43:05.729+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:06.075+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.91it/s]
[2026-04-27T22:43:06.077+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.89it/s]
[2026-04-27T22:43:06.080+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:06.432+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.85it/s]
[2026-04-27T22:43:06.433+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.83it/s]
[2026-04-27T22:43:06.436+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:06.891+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.21it/s]
[2026-04-27T22:43:06.892+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.20it/s]
[2026-04-27T22:43:06.897+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:07.431+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  1.88it/s]
[2026-04-27T22:43:07.435+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  1.86it/s]
[2026-04-27T22:43:07.438+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:07.910+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.12it/s]
[2026-04-27T22:43:07.914+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.10it/s]
[2026-04-27T22:43:07.917+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:08.278+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.77it/s]
[2026-04-27T22:43:08.279+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.76it/s]
[2026-04-27T22:43:08.282+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:08.707+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.36it/s]
[2026-04-27T22:43:08.709+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.35it/s]
[2026-04-27T22:43:08.712+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:09.235+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  1.92it/s]
[2026-04-27T22:43:09.237+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  1.91it/s]
[2026-04-27T22:43:09.239+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:09.590+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.86it/s]
[2026-04-27T22:43:09.591+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.85it/s]
[2026-04-27T22:43:09.593+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:09.948+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.82it/s]
[2026-04-27T22:43:09.950+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.80it/s]
[2026-04-27T22:43:09.955+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:10.331+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.67it/s]
[2026-04-27T22:43:10.332+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.66it/s]
[2026-04-27T22:43:10.334+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:10.656+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.12it/s]
[2026-04-27T22:43:10.656+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.11it/s]
[2026-04-27T22:43:10.658+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:10.975+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.17it/s]
[2026-04-27T22:43:10.975+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.16it/s]
[2026-04-27T22:43:10.977+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:11.286+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.24it/s]
[2026-04-27T22:43:11.287+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.23it/s]
[2026-04-27T22:43:11.289+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:11.629+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.96it/s]
[2026-04-27T22:43:11.630+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.94it/s]
[2026-04-27T22:43:11.635+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:11.974+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.96it/s]
[2026-04-27T22:43:11.975+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.95it/s]
[2026-04-27T22:43:11.978+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:12.342+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.75it/s]
[2026-04-27T22:43:12.345+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.73it/s]
[2026-04-27T22:43:12.347+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:12.656+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.24it/s]
[2026-04-27T22:43:12.657+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.23it/s]
[2026-04-27T22:43:12.660+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:13.020+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.78it/s]
[2026-04-27T22:43:13.021+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.78it/s]
[2026-04-27T22:43:13.023+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:13.361+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.96it/s]
[2026-04-27T22:43:13.362+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.95it/s]
[2026-04-27T22:43:13.365+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:13.760+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.54it/s]
[2026-04-27T22:43:13.763+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.51it/s]
[2026-04-27T22:43:13.771+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:14.107+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.98it/s]
[2026-04-27T22:43:14.108+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.97it/s]
[2026-04-27T22:43:14.111+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:14.488+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.66it/s]
[2026-04-27T22:43:14.489+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.64it/s]
[2026-04-27T22:43:14.494+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:14.832+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.97it/s]
[2026-04-27T22:43:14.834+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.95it/s]
[2026-04-27T22:43:14.837+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:15.218+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.63it/s]
[2026-04-27T22:43:15.221+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.61it/s]
[2026-04-27T22:43:15.225+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:15.607+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.63it/s]
[2026-04-27T22:43:15.608+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.62it/s]
[2026-04-27T22:43:15.610+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:15.899+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.47it/s]
[2026-04-27T22:43:15.899+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.46it/s]
[2026-04-27T22:43:15.901+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:16.244+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.92it/s]
[2026-04-27T22:43:16.245+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.91it/s]
[2026-04-27T22:43:16.247+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:16.577+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.03it/s]
[2026-04-27T22:43:16.579+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.01it/s]
[2026-04-27T22:43:16.581+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:16.922+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.94it/s]
[2026-04-27T22:43:16.922+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.94it/s]
[2026-04-27T22:43:16.925+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:17.241+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.16it/s]
[2026-04-27T22:43:17.244+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.14it/s]
[2026-04-27T22:43:17.246+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:17.592+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.90it/s]
[2026-04-27T22:43:17.594+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.89it/s]
[2026-04-27T22:43:17.595+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:17.972+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.67it/s]
[2026-04-27T22:43:17.973+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.66it/s]
[2026-04-27T22:43:17.976+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:18.262+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.50it/s]
[2026-04-27T22:43:18.263+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.49it/s]
[2026-04-27T22:43:18.264+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:18.605+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.94it/s]
[2026-04-27T22:43:18.607+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.92it/s]
[2026-04-27T22:43:18.608+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:18.922+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.19it/s]
[2026-04-27T22:43:18.923+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.19it/s]
[2026-04-27T22:43:18.924+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:19.218+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.41it/s]
[2026-04-27T22:43:19.219+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.40it/s]
[2026-04-27T22:43:19.220+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:19.564+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.91it/s]
[2026-04-27T22:43:19.565+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.90it/s]
[2026-04-27T22:43:19.567+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:19.897+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.03it/s]
[2026-04-27T22:43:19.900+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.01it/s]
[2026-04-27T22:43:19.902+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:20.242+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.95it/s]
[2026-04-27T22:43:20.244+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  2.93it/s]
[2026-04-27T22:43:20.246+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:20.552+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.29it/s]
[2026-04-27T22:43:20.553+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.28it/s]
[2026-04-27T22:43:20.554+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:43:20.867+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.21it/s]
[2026-04-27T22:43:20.869+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.19it/s]
